t;k;z;done;failed
0;0;0;0;0
0.9156158053673119;1;1;0;0
1.456591149860884;0;0;1;0
1.6481984105378524;1;1;1;0
2.1439497082852603;2;1;1;0
4.004892571977317;1;0;2;0
4.8372562087963935;2;1;2;0
5.219789889943443;2;1;2;1
5.798179706277897;2;1;2;2
5.914280078953917;2;1;2;3
6.8382314377315225;1;0;3;3
6.982342873587782;2;1;3;3
7.315906984217217;2;1;3;4
8.562801122699405;1;0;4;4
8.936559730528375;2;1;4;4
11.079129853034662;2;1;4;5
11.679712991775931;2;1;4;6
11.943892252312983;2;1;4;7
13.557972905530775;1;0;5;7
13.896453330051715;2;1;5;7
14.800452637055471;1;0;6;7
14.92269957282516;2;1;6;7
16.94278796266;1;0;7;7
17.07114673137264;2;1;7;7
21.613575048401025;1;0;8;7
21.658639522691377;2;1;8;7
22.42078163385341;1;0;9;7
23.460599483650086;2;1;9;7
23.949400073205098;2;1;9;8
24.31019087827615;2;1;9;9
24.781077683305554;1;0;10;9
24.848147329790095;2;1;10;9
25.46167352453225;1;0;11;9
25.653113912732778;2;1;11;9
25.94084497717438;2;1;11;10
26.181499875856055;2;1;11;11
26.78315060415756;1;0;12;11
27.213263889666102;2;1;12;11
27.53965143098513;1;0;13;11
27.653988855351024;2;1;13;11
28.16676794197944;1;0;14;11
28.171219155228204;2;1;14;11
29.40691153945691;2;1;14;12
30.45545510955405;1;0;15;12
31.459153120089052;2;1;15;12
31.548858874171408;2;1;15;13
32.19603958460944;1;0;16;13
33.659215624935335;2;1;16;13
34.23744961767577;1;0;17;13
35.4774662350572;2;1;17;13
36.504473443120496;1;0;18;13
36.59820124826215;2;1;18;13
36.921224719351784;1;0;19;13
37.10325421121708;2;1;19;13
37.47211773049115;2;1;19;14
38.64963245672303;1;0;20;14
38.904597009889216;2;1;20;14
39.295926484103035;1;0;21;14
40.42248291807379;2;1;21;14
41.874540762487925;2;1;21;15
42.65972548397484;1;0;22;15
42.79581115640446;2;1;22;15
43.71227819548517;1;0;23;15
44.02879273937039;2;1;23;15
44.77399544044188;2;1;23;16
44.82594936173323;2;1;23;17
45.28788498298373;2;1;23;18
46.14037433407556;1;0;24;18
46.18200462046572;2;1;24;18
46.33162563379324;2;1;24;19
46.66391750859389;1;0;25;19
47.68158446492367;2;1;25;19
48.596374449584765;2;1;25;20
50.17828380234772;2;1;25;21
50.242817501193706;2;1;25;22
50.425449629543714;1;0;26;22
50.44162733130098;2;1;26;22
50.72300910047008;2;1;26;23
51.51180889593566;1;0;27;23
52.22921360774818;2;1;27;23
52.62634985096346;2;1;27;24
52.82602871903119;2;1;27;25
54.89195630450948;1;0;28;25
55.00411797556933;2;1;28;25
55.14007735746741;2;1;28;26
55.535745758113194;2;1;28;27
55.96263351218416;2;1;28;28
55.99315994971207;1;0;29;28
56.34838328334793;2;1;29;28
58.252896883549596;1;0;30;28
59.79849923350389;2;1;30;28
60.07133154898106;2;1;30;29
60.482254092382526;2;1;30;30
61.1089063747617;2;1;30;31
62.4228527309792;2;1;30;32
62.50055656942347;2;1;30;33
62.77363077027973;1;0;31;33
63.05866472559652;2;1;31;33
63.329682579745025;2;1;31;34
63.83411243760296;2;1;31;35
64.01288584550156;2;1;31;36
64.0133413389089;1;0;32;36
64.05060005974512;2;1;32;36
66.29487531915102;1;0;33;36
66.36571426559432;2;1;33;36
66.4606483587207;2;1;33;37
66.67650663683241;2;1;33;38
66.7325514842514;2;1;33;39
66.90950091573359;1;0;34;39
67.3391059204908;2;1;34;39
67.72626616169396;1;0;35;39
68.52227233520519;2;1;35;39
69.49783835582234;2;1;35;40
70.2450903745986;1;0;36;40
70.31174754059646;2;1;36;40
71.90406622299774;2;1;36;41
72.27102466592545;1;0;37;41
73.009245930016;2;1;37;41
73.74535305278413;1;0;38;41
73.79238935463506;2;1;38;41
75.59080472787565;1;0;39;41
75.63540806718939;2;1;39;41
75.88807974600071;1;0;40;41
76.04437607313443;2;1;40;41
77.30339568596762;1;0;41;41
77.6672124215232;2;1;41;41
78.00499724760824;2;1;41;42
79.32591971420452;2;1;41;43
79.40135456350103;1;0;42;43
80.10885134289808;2;1;42;43
80.44661041536796;2;1;42;44
80.59837651736832;2;1;42;45
80.66784629486777;1;0;43;45
81.09107040231038;2;1;43;45
81.29156760377651;2;1;43;46
81.31277581500397;2;1;43;47
81.67347170269315;2;1;43;48
82.24563110300731;2;1;43;49
82.4127024512152;1;0;44;49
82.44817981203151;2;1;44;49
83.24367341831497;2;1;44;50
83.35452148632878;1;0;45;50
83.7093910880897;2;1;45;50
85.83393180481266;1;0;46;50
86.15844522695886;2;1;46;50
86.7478966501847;1;0;47;50
88.47310965357521;2;1;47;50
89.57608881782797;1;0;48;50
89.71171150292885;2;1;48;50
