t;P0;P1;P2
0;0;1;0
1;0.272;0.417;0.311
2;0.211;0.398;0.391
3;0.137;0.455;0.408
4;0.084;0.46;0.456
5;0.063;0.475;0.462
6;0.042;0.467;0.491
7;0.029;0.482;0.489
8;0.022;0.497;0.481
9;0.014;0.466;0.52
10;0.011;0.471;0.518
11;0.005;0.467;0.528
12;0.004;0.497;0.499
13;0.002;0.487;0.511
14;0;0.508;0.492
15;0;0.517;0.483
16;0;0.487;0.513
17;0;0.485;0.515
18;0;0.508;0.492
19;0;0.476;0.524
20;0;0.489;0.511
21;0;0.498;0.502
22;0;0.508;0.492
23;0;0.518;0.482
24;0;0.514;0.486
25;0;0.492;0.508
26;0;0.497;0.503
27;0;0.527;0.473
28;0;0.512;0.488
29;0;0.51;0.49
30;0;0.494;0.506
31;0;0.484;0.516
32;0;0.503;0.497
33;0;0.499;0.501
34;0;0.535;0.465
35;0;0.516;0.484
36;0;0.495;0.505
37;0;0.489;0.511
38;0;0.507;0.493
39;0;0.507;0.493
40;0;0.479;0.521
41;0;0.48;0.52
42;0;0.514;0.486
43;0;0.493;0.507
44;0;0.477;0.523
45;0;0.506;0.494
46;0;0.521;0.479
47;0;0.544;0.456
48;0;0.489;0.511
49;0;0.513;0.487
50;0;0.477;0.523
51;0;0.474;0.526
52;0;0.498;0.502
53;0;0.509;0.491
54;0;0.488;0.512
55;0;0.497;0.503
56;0;0.512;0.488
57;0;0.474;0.526
58;0;0.5;0.5
59;0;0.474;0.526
60;0;0.47;0.53
61;0;0.503;0.497
62;0;0.503;0.497
63;0;0.512;0.488
64;0;0.522;0.478
65;0;0.519;0.481
66;0;0.536;0.464
67;0;0.509;0.491
68;0;0.531;0.469
69;0;0.516;0.484
70;0;0.492;0.508
71;0;0.515;0.485
72;0;0.51;0.49
73;0;0.511;0.489
74;0;0.495;0.505
75;0;0.521;0.479
76;0;0.5;0.5
77;0;0.502;0.498
78;0;0.494;0.506
79;0;0.513;0.487
80;0;0.517;0.483
81;0;0.504;0.496
82;0;0.476;0.524
